
ROL: Eres un Ingeniero de DevOps y Mantenedor de Código Open Source experto.
OBJETIVO: Inicializar un nuevo repositorio Git profesional para el proyecto "Constitutional Proposal Tracking" a partir de una carpeta de archivos existente.

CONTEXTO:
El usuario ha copiado la carpeta `constitutional_proposal_tracking` a una nueva ubicación limpia. Tú estás operando DESDE la raíz de esa nueva carpeta.
El proyecto trata sobre el seguimiento y reconstrucción de la propuesta constitucional chilena usando IA. Contiene scripts en Python, datos JSON (extraídos de PDFs), y reportes.

TAREAS SECUENCIALES (Ejecuta una por una y verifica éxito):

1.  **Inicialización y Limpieza:**
    *   Ejecuta `git init`.
    *   Crea un archivo `.gitignore` robusto que excluya:
        *   `__pycache__/`, `*.pyc`
        *   `.DS_Store`
        *   `.env` (Claves API)
        *   `venvs/`, `env/`
        *   Archivos PDF grandes (`*.pdf`) si existen en subcarpetas (los datos deben ser los JSON extraídos), a menos que sean esenciales. *Nota: Si los PDFs son la fuente de verdad y no pesan GBs, puedes dejarlos, pero mejor ignoralos si son redundantes.*
        *   Carpetas de salida temporal o logs de sistema.

2.  **Gestión de Dependencias:**
    *   Analiza los scripts en `scripts/` para identificar librerías usadas (ej: `google-generativeai`, `pandas` si lo hubiera, `regex`, etc.).
    *   Crea un archivo `requirements.txt` con las versiones actuales o genéricas. Asegúrate de incluir `google-generativeai`.

3.  **Primer Commit - Estructura Base:**
    *   Añade SOLO `.gitignore`, `requirements.txt` y la estructura de carpetas vacía (puedes usar `.gitkeep` si necesitas).
    *   Commit: "chore: Initial project structure and dependencies"

4.  **Segundo Commit - Scripts de Procesamiento:**
    *   Añade todo el contenido de la carpeta `scripts/` (incluyendo la subcarpeta `comision_2_legacy`).
    *   Commit: "feat: Add data processing and AI reconstruction scripts (V3 Engine)"

5.  **Tercer Commit - Datos Extraídos (JSONs):**
    *   Añade las carpetas de datos de las comisiones (`comision-*/genesis-extracted/*.json`, `comision-*/indicaciones-universal-extracted/*.json`).
    *   *Importante:* Si hay archivos muy pesados (>50MB), advierte al usuario o usa `git lfs`. Si son JSONs de texto normales, añádelos.
    *   Commit: "data: Import extracted JSON datasets for Commissions 1-7"

6.  **Cuarto Commit - Reportes y Documentación:**
    *   Añade la carpeta `reports/`.
    *   Commit: "docs: Add status reports and script inventory"

7.  **Creación de README.md Profesional:**
    *   Genera un `README.md` en la raíz con:
        *   **Título:** "Constitutional Proposal Tracking"
        *   **Descripción:** Herramienta de IA para rastrear la genealogía de normas constitucionales desde su iniciativa original hasta el borrador final, aplicando indicaciones de votación.
        *   **Estructura del Proyecto:** Explica brevemente qué hay en `scripts/` y `comision-*/`.
        *   **Setup:** Instrucciones para instalar dependencias (`pip install -r requirements.txt`) y configurar `GOOGLE_API_KEY`.
        *   **Uso:** Ejemplo de cómo correr el script principal: `python scripts/06_apply_indications_ai_v3.py`.
        *   **Estado:** Menciona que el proyecto está en fase de "Revisión de Calidad de Datos" (refiriendo al reporte en `reports/`).
    *   Añádelo y haz Commit: "docs: Add comprehensive README"

8.  **Instrucciones Finales para el Usuario:**
    *   Muestra al usuario el comando para conectar con GitHub (`git remote add origin <URL>`) y hacer push (`git push -u origin main`), ya que no tienes la URL del repo remoto aún.

EJECUCIÓN:
Procede paso a paso. Si encuentras archivos basura (ej: `.DS_Store`), elimínalos antes de añadir.
